MyBZ.ActivitiesCollector -> a:
    java.util.List activities -> a
    void addActivity(android.app.Activity) -> a
    void removeActivity(android.app.Activity) -> b
    void finishAll() -> a
    java.util.List getActivityList() -> b
MyBZ.ClickDaYun -> b:
    java.util.ArrayList dayun -> a
    java.util.ArrayList liunian -> b
    android.widget.TextView tv -> c
    android.widget.TextView liunianLabelString -> d
    java.lang.String[] dayunLabel -> e
    int i -> f
    void onClick(android.view.View) -> onClick
MyBZ.ClickLiuNian -> c:
    android.widget.TextView tv -> a
    int i -> b
    java.util.ArrayList liunian -> c
    java.util.ArrayList liuyue -> d
    java.lang.String[] liunianStrings -> e
    void onClick(android.view.View) -> onClick
MyBZ.Libs -> d:
    int BASEYEAR -> a
    int ALLYEAR -> b
    java.lang.String[] Gan -> c
    java.lang.String[] Zhi -> d
    java.text.SimpleDateFormat sdf -> e
    java.text.SimpleDateFormat sdf1 -> f
    java.util.Calendar getCalendar(android.content.Intent) -> a
    java.util.List getDayAdapterData(java.lang.Boolean,int,int) -> a
    java.util.Calendar getDaYunStartCalendar(java.util.Calendar,int,java.lang.String) -> a
    void initLiuNian(java.util.ArrayList,java.util.ArrayList,android.widget.TextView,java.lang.String[]) -> a
    void initLiuYue$5d0cba6b(java.util.ArrayList,java.lang.String[],java.util.ArrayList) -> a
    java.lang.String[] getLiuNianStrings(int) -> a
    java.lang.String[] getLiuYueStrings(java.lang.String) -> a
    java.util.List getHourAdapterData() -> a
    java.util.Calendar getInputCalendar(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.Calendar getInputSolarCalendar(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.util.List getMinuteAdapterData() -> b
    java.util.List getMonthAdapterData(java.lang.Boolean,int) -> a
    java.util.List getYearAdapterData() -> c
    void LoadBasicInfo(java.util.Calendar,android.content.Intent,android.widget.TextView,android.widget.TextView) -> a
    void LoadBaZi(java.util.Calendar,java.util.ArrayList) -> a
    void LoadDaYun(java.util.Calendar,android.content.Intent,android.widget.TextView,java.lang.String[],java.util.ArrayList) -> a
    void removeColor(java.util.ArrayList) -> a
    void setClickDaYun(java.util.ArrayList,java.util.ArrayList,android.widget.TextView,java.lang.String[]) -> b
    void setTextViewText(java.util.ArrayList,java.lang.String[]) -> a
    void setClickLiuNian$6e829d55(java.util.ArrayList,java.util.ArrayList,java.lang.String[]) -> a
MyBZ.MyDataBase -> e:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
MyBZ.PaiPan -> f:
    int DAYUN_COUNT -> a
    java.lang.String[] Gan -> b
    java.lang.String[] Zhi -> c
    java.lang.String[] NaYin -> d
    int yearCyl -> e
    int dayCyl -> f
    int hourCyl -> g
    java.lang.String monthGanZhi -> h
    java.text.SimpleDateFormat sdf1 -> i
    java.text.SimpleDateFormat sdf3 -> j
    java.text.SimpleDateFormat sdf4 -> k
    java.lang.String getSiZhuString() -> a
    java.lang.String cyclicalm(int) -> b
    java.lang.String getKWString(java.lang.String) -> a
    int getPaiDaYunDir(int,java.lang.String) -> a
    java.lang.String[] getDaYunString(int,java.lang.String,java.lang.String) -> a
    int getGanPosition(java.lang.String) -> b
    int getZhiPosition(java.lang.String) -> c
    java.lang.String getMonthGanZhiString(java.util.Calendar,int) -> a
    java.lang.String[] getWholeYearJieQis(int) -> a
    java.util.Calendar getLiChunCalendar(int) -> c
    int getPostionOfTheYear(java.util.Calendar,java.lang.String[]) -> a
    int getCheckedYear(java.util.Calendar) -> a
    java.lang.String getNaYinString(java.util.Calendar) -> b
MyBZ.SaveInfo -> g:
    java.util.Calendar cal -> a
    android.widget.EditText etName -> b
    android.widget.Spinner YearSpinner -> c
    android.widget.Spinner MonthSpinner -> d
    android.widget.Spinner DaySpinner -> e
    android.widget.Spinner HourSpinner -> f
    android.widget.Spinner MinuteSpinner -> g
    MyBZ.MyDataBase dbHelper -> h
    android.database.sqlite.SQLiteDatabase db -> i
    android.content.Context context -> j
    int gender -> k
    java.lang.String name -> l
    java.lang.String bir_date -> m
    int status -> n
    void Save() -> a
    void invalidateOptionsMenu(android.app.Activity) -> a
    android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    java.lang.Object newAccessibilityDelegateDefaultImpl() -> b
    java.lang.Object newAccessibilityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge) -> a
    boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,java.lang.Object) -> a
    void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> a
    void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    java.lang.Object newAccessibilityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean) -> a
    java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> a
    boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
    int getAbsoluteGravity(int,int) -> a
    void startTracking(android.view.KeyEvent) -> a
    int normalizeMetaState(int) -> a
    boolean metaStateHasModifiers(int,int) -> b
    boolean metaStateHasNoModifiers(int) -> b
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> a
    void setSingleLineAllCaps(android.widget.TextView) -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
    boolean isOpaque(android.view.View) -> a
    int getOverScrollMode(android.view.View) -> b
    long getFrameTime() -> c
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> c
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
    void postInvalidateOnAnimation(android.view.View) -> d
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> e
    void setImportantForAccessibility(android.view.View,int) -> b
    android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> g
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
    java.lang.Object obtain(java.lang.Object) -> a
    void addAction(java.lang.Object,int) -> a
    void addChild(java.lang.Object,android.view.View) -> b
    int getActions(java.lang.Object) -> b
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence getClassName(java.lang.Object) -> c
    java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    java.lang.CharSequence getPackageName(java.lang.Object) -> e
    java.lang.CharSequence getText(java.lang.Object) -> f
    boolean isCheckable(java.lang.Object) -> g
    boolean isChecked(java.lang.Object) -> h
    boolean isClickable(java.lang.Object) -> i
    boolean isEnabled(java.lang.Object) -> j
    boolean isFocusable(java.lang.Object) -> k
    boolean isFocused(java.lang.Object) -> l
    boolean isLongClickable(java.lang.Object) -> m
    boolean isPassword(java.lang.Object) -> n
    boolean isScrollable(java.lang.Object) -> o
    boolean isSelected(java.lang.Object) -> p
    void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setClickable(java.lang.Object,boolean) -> a
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    void setEnabled(java.lang.Object,boolean) -> b
    void setFocusable(java.lang.Object,boolean) -> c
    void setFocused(java.lang.Object,boolean) -> d
    void setLongClickable(java.lang.Object,boolean) -> e
    void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    void setParent(java.lang.Object,android.view.View) -> c
    void setScrollable(java.lang.Object,boolean) -> f
    void setSelected(java.lang.Object,boolean) -> g
    void setSource(java.lang.Object,android.view.View) -> d
    void recycle(java.lang.Object) -> q
    boolean isVisibleToUser(java.lang.Object) -> r
    void setVisibleToUser(java.lang.Object,boolean) -> h
    void setMovementGranularities(java.lang.Object,int) -> b
    int getMovementGranularities(java.lang.Object) -> s
    boolean isAccessibilityFocused(java.lang.Object) -> t
    void setAccesibilityFocused(java.lang.Object,boolean) -> i
    java.lang.String getViewIdResourceName(java.lang.Object) -> u
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> v
    void finish(java.lang.Object) -> w
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> x
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
MyBZ.SolarMode -> h:
    int year -> a
    int month -> b
    int day -> c
    int monCyl -> d
    boolean leap -> e
    java.lang.String[] chineseNumber -> f
    java.lang.String[] lunarNumber -> g
    java.text.SimpleDateFormat chineseDateFormat -> h
    long[] lunarInfo -> i
    int yearDays(int) -> a
    int leapDays(int) -> b
    int leapMonth(int) -> c
    java.lang.String getLunarString() -> a
MyBZ.SolarTerm -> i:
    double[] preceB -> a
    double Y -> b
    double M -> c
    double D -> d
    double h -> e
    double m -> f
    double s -> g
    java.lang.String[] lunarBigDays -> h
    java.lang.String[] lunarSmallDays -> i
    double[] dts -> j
    double[] GXC_e -> k
    double[] GXC_p -> l
    double[] GXC_l -> m
    double[] nutB -> n
    double[] E10 -> o
    double[] E11 -> p
    double[] E12 -> q
    double[] E13 -> r
    double[] E14 -> s
    double[] E15 -> t
    double[] E20 -> u
    double[] E21 -> v
    double[] E30 -> w
    double[] E31 -> x
    double[] E32 -> y
    double[] E33 -> z
    double[] M10 -> A
    double[] M11 -> B
    double[] M12 -> C
    double[] M20 -> D
    double[] M21 -> E
    double[] M30 -> F
    double[] M31 -> G
    double[] M1n -> H
    double EnnT -> I
    double MnnT -> J
    java.lang.String[] yueMing -> K
    double int2(double) -> a
    double rad2mrad(double) -> b
    double deltatT2(double) -> c
    void setFromJD(double,boolean) -> a
    java.lang.String toStr() -> a
    double Dint_dec(double,int,boolean) -> a
    double Enn(double[]) -> a
    double Mnn(double[]) -> b
    double jiaoCai(int,double,double) -> a
    double jiaoCal(double,double,int) -> a
    java.lang.String getLiChunString(int) -> a
    java.lang.String[] getLunarMonthsOfTheYear(int) -> b
    java.lang.String[] getLunarJieQisDateOfTheYear(int) -> c
    java.lang.String[] getLunarDaysOfTheMonth(int,int) -> a
MyBZ.SolarTerm$ZD -> j:
    double Lon -> a
    double Obl -> b
    java.lang.Object obtain() -> a
    void setFromIndex(java.lang.Object,int) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.app.BackStackRecord -> k:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> m
    int mNumOp -> b
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    java.lang.String mName -> f
    boolean mCommitted -> n
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    void bumpBackStackNesting(int) -> a
    int commit() -> a
    void run() -> run
    void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackRecord$Op -> l:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> m:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> n:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> o:
    java.util.HashMap sClassMap -> M
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> g
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentActivity mActivity -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
